CustomerID,Revenue,Orders,Quantity
13877.0,117.24,1,108
17117.0,116.2,1,68
17601.0,116.01,1,103
13170.0,116.01,1,147
14143.0,115.8,1,30
15350.0,115.65,1,51
13067.0,115.46,1,32
18027.0,115.31,1,78
14972.0,114.77,1,28
13188.0,114.6,1,25
16247.0,114.56,1,182
14632.0,114.56,1,96
14974.0,114.39,1,44
17852.0,114.34,2,53
17219.0,114.23,1,89
14652.0,114.18,1,53
12938.0,114.14,1,140
14582.0,114.11,1,73
12651.0,114.0,1,78
14457.0,113.64,1,88
15445.0,113.5,1,58
17217.0,113.5,1,24
18105.0,113.48,1,46
16913.0,113.44,1,82
15280.0,113.12,1,154
14689.0,112.8,1,76
13161.0,112.75,1,29
16697.0,112.75,1,27
13807.0,112.6,1,36
18129.0,112.55,1,48
15610.0,112.46,1,66
17038.0,112.4,1,28
14271.0,112.32,1,88
17893.0,112.25,1,161
17900.0,112.2,2,73
12756.0,112.08,1,144
17274.0,111.98,1,79
17957.0,111.68,1,287
17887.0,111.35,1,30
18120.0,111.15,1,31
13508.0,110.97,1,24
13144.0,110.95,1,21
15537.0,110.92,1,29
15853.0,110.8,1,135
17349.0,110.75,1,112
16963.0,110.55,1,35
14641.0,110.46,1,90
12734.0,110.4,1,88
16792.0,110.38,2,44
17901.0,110.38,1,24
18277.0,110.38,1,68
17746.0,110.25,1,29
17836.0,110.21,1,88
16339.0,109.95,1,23
13133.0,109.8,2,32
16363.0,109.36,1,52
14699.0,109.13,1,77
14345.0,108.98,1,50
17639.0,108.5,1,49
16106.0,108.38,1,74
13226.0,108.21,1,80
12956.0,108.07,1,34
14661.0,107.95,1,35
16784.0,107.6,1,24
15395.0,107.45,1,17
16757.0,106.83,1,81
15168.0,106.56,1,52
15070.0,106.2,1,36
17791.0,106.1,1,46
16581.0,105.84,1,134
15775.0,104.9,1,68
14027.0,104.82,1,62
15607.0,104.76,1,202
15958.0,104.35,1,33
18174.0,104.0,1,50
17548.0,103.3,1,58
18255.0,103.3,1,74
14542.0,103.25,1,19
17962.0,102.83,1,128
18011.0,102.79,1,71
14836.0,102.45,3,45
14981.0,102.12,1,97
13948.0,102.0,1,40
15212.0,101.8,1,36
16516.0,101.7,1,58
18068.0,101.7,1,6
17643.0,101.55,1,71
16006.0,101.4,1,84
18086.0,101.34,1,106
13101.0,101.19,1,113
16344.0,101.1,1,18
16498.0,100.97,2,45
14946.0,100.9,1,22
17427.0,100.8,1,34
14371.0,100.5,1,34
13703.0,99.5,1,10
17939.0,99.14,1,40
15256.0,98.45,1,55
17538.0,98.42,1,134
17895.0,98.0,1,130
18033.0,97.97,1,253
15422.0,97.7,2,38
12984.0,97.5,1,26
17325.0,96.8,1,60
15216.0,96.6,1,28
14642.0,96.12,1,76
17024.0,95.85,3,69
18249.0,95.34,1,128
12548.0,95.2,1,49
16387.0,94.36,1,44
13651.0,94.2,2,33
15397.0,94.0,1,20
15428.0,93.78,1,102
18227.0,93.75,1,21
13283.0,93.66,2,90
17991.0,93.35,2,25
12821.0,92.72,1,70
14054.0,92.46,1,62
12789.0,91.85,1,4
13551.0,91.8,1,12
13160.0,91.8,1,56
12659.0,91.68,1,105
15488.0,91.32,1,73
14353.0,90.6,1,64
13947.0,90.6,1,44
18084.0,90.48,1,312
16506.0,90.3,2,42
15552.0,90.12,1,60
16597.0,90.04,1,184
14117.0,90.0,1,72
14219.0,89.94,1,78
14760.0,89.2,1,40
12686.0,89.14,1,107
14436.0,89.06,1,129
12353.0,89.0,1,20
15083.0,88.2,1,38
15180.0,87.5,1,36
13296.0,87.4,1,78
15541.0,85.13,1,49
13841.0,85.0,1,100
15729.0,85.0,1,28
13666.0,84.65,3,41
12401.0,84.3,1,11
17309.0,82.75,1,41
13006.0,81.57,1,55
17620.0,81.44,1,60
18281.0,80.82,1,54
16789.0,80.8,1,32
13967.0,80.7,1,42
17752.0,80.64,1,192
13747.0,79.6,1,8
15753.0,79.2,1,144
16078.0,79.2,1,16
17942.0,77.5,1,38
14785.0,77.4,2,84
13132.0,77.3,1,20
13992.0,76.8,1,64
14373.0,76.55,1,17
13106.0,76.5,1,18
17536.0,76.5,1,6
15668.0,76.32,1,72
14090.0,76.32,1,72
18113.0,76.32,1,72
16148.0,76.32,1,72
17995.0,76.1,1,133
17628.0,75.75,1,79
16610.0,75.66,1,66
13403.0,75.0,1,44
16468.0,74.9,1,31
18050.0,74.4,1,40
13095.0,74.4,1,144
17960.0,73.78,1,41
18032.0,73.5,1,42
12506.0,73.5,1,23
16171.0,73.2,1,24
17906.0,72.9,1,26
13686.0,72.0,1,70
13938.0,71.66,1,70
13185.0,71.4,1,12
17747.0,71.4,1,12
17022.0,71.0,1,108
18037.0,70.02,6,20
15863.0,68.84,2,19
14393.0,67.95,1,13
13684.0,67.23,1,39
17382.0,65.4,1,25
13130.0,64.0,1,32
13302.0,63.75,1,5
17263.0,63.44,1,36
12665.0,63.0,1,37
14437.0,63.0,1,60
14840.0,62.85,1,31
13218.0,62.64,1,88
15516.0,62.43,3,27
13194.0,60.7,1,26
17174.0,59.9,1,41
13391.0,59.8,1,4
13682.0,59.5,1,10
14957.0,58.49,1,34
13080.0,58.08,1,120
17775.0,56.4,1,72
15899.0,56.25,1,39
13366.0,56.16,1,144
16349.0,53.5,1,9
15504.0,52.83,1,33
14865.0,52.2,2,108
13832.0,52.2,1,28
15313.0,52.0,1,25
14682.0,52.0,2,80
17844.0,51.56,1,52
14351.0,51.0,1,12
13011.0,50.55,1,13
18184.0,49.8,1,60
14821.0,48.8,1,20
15603.0,48.48,1,96
16257.0,46.95,1,2
14080.0,45.6,1,48
15423.0,43.5,1,101
14300.0,43.2,1,32
15992.0,41.99,1,17
15178.0,40.5,1,30
14589.0,39.75,1,5
12977.0,39.24,1,12
16659.0,39.12,1,72
18019.0,38.45,1,7
12855.0,38.1,1,30
16162.0,37.4,1,4
17816.0,36.56,4,30
15940.0,35.8,1,4
16856.0,35.4,1,12
17831.0,35.4,1,12
14576.0,35.4,1,12
15744.0,34.8,1,120
16765.0,34.0,1,4
17408.0,32.65,1,3
13120.0,30.6,1,12
15657.0,30.0,1,24
17102.0,25.5,1,2
18268.0,25.5,1,2
16953.0,20.8,1,10
17986.0,20.8,1,10
16093.0,17.0,1,20
17763.0,15.0,1,12
15823.0,15.0,1,1
13307.0,15.0,1,4
16878.0,13.3,1,12
17956.0,12.75,1,1
16454.0,6.9,2,3
14792.0,6.2,1,2
16738.0,3.75,1,3
